"Possible Locations__ADDRESS","Possible Locations__BLK_NO","Possible Locations__BUILDING","Possible Locations__LATITUDE","Possible Locations__LONGITUDE","Possible Locations__LONGTITUDE","Possible Locations__POSTAL","Possible Locations__ROAD_NAME","Possible Locations__SEARCHVAL","Possible Locations__X","Possible Locations__Y","Station","Station Name"
"10 JURONG EAST STREET 12 JURONG EAST MRT STATION SINGAPORE 609690","10","JURONG EAST MRT STATION","1.33315261987297","103.742286544006","103.742286544006","609690","JURONG EAST STREET 12","JURONG EAST MRT STATION","17869.0806001499","35038.9471976683","NS1","Jurong East"
"10 BUKIT BATOK CENTRAL BUKIT BATOK MRT STATION SINGAPORE 659958","10","BUKIT BATOK MRT STATION","1.34903410858812","103.749566764129","103.749566764129","659958","BUKIT BATOK CENTRAL","BUKIT BATOK MRT STATION","18679.3541307775","36795.014101265","NS2","Bukit Batok"
"802 BUKIT BATOK WEST AVENUE 5 BUKIT GOMBAK MRT STATION SINGAPORE 659083","802","BUKIT GOMBAK MRT STATION","1.35861159094194","103.751790910733","103.751790910733","659083","BUKIT BATOK WEST AVENUE 5","BUKIT GOMBAK MRT STATION","18926.9127006596","37854.0358848739","NS3","Bukit Gombak"
"10 CHOA CHU KANG AVENUE 4 CHOA CHU KANG MRT STATION SINGAPORE 689810","10","CHOA CHU KANG MRT STATION","1.38536316540226","103.744370779756","103.744370779756","689810","CHOA CHU KANG AVENUE 4","CHOA CHU KANG MRT STATION","18101.2472041473","40812.1216052435","NS4","Choa Chu Kang"
"61 CHOA CHU KANG DRIVE YEW TEE MRT STATION SINGAPORE 689715","61","YEW TEE MRT STATION","1.39753501762625","103.747405114336","103.747405114336","689715","CHOA CHU KANG DRIVE","YEW TEE MRT STATION","18438.9791220082","42158.0123815145","NS5","Yew Tee"
"960 WOODLANDS ROAD KRANJI MRT STATION SINGAPORE 738702","960","KRANJI MRT STATION","1.42508698073649","103.762137459497","103.762137459497","738702","WOODLANDS ROAD","KRANJI MRT STATION","20078.5865077022","45204.5168451145","NS7","Kranji"
"71 WOODLANDS AVENUE 3 MARSILING MRT STATION SINGAPORE 739044","71","MARSILING MRT STATION","1.4325211485503","103.774074641403","103.774074641403","739044","WOODLANDS AVENUE 3","MARSILING MRT STATION","21407.04132115","46026.5125302095","NS8","Marsiling"
"11 WOODLANDS SQUARE WOODLANDS MRT STATION SINGAPORE 737736","11","WOODLANDS MRT STATION","1.43606698186149","103.787930806962","103.787930806962","737736","WOODLANDS SQUARE","WOODLANDS MRT STATION","22949.0321892574","46418.557862876","NS9","Woodlands"
"30 WOODLANDS AVENUE 2 WOODLANDS MRT STATION SINGAPORE 738343","30","WOODLANDS MRT STATION","1.43696824751195","103.78646245158","103.78646245158","738343","WOODLANDS AVENUE 2","WOODLANDS MRT STATION","22785.6286025448","46518.2186195459","",""
"70 WOODLANDS AVENUE 7 ADMIRALTY MRT STATION SINGAPORE 738344","70","ADMIRALTY MRT STATION","1.44058500086852","103.800988000403","103.800988000403","738344","WOODLANDS AVENUE 7","ADMIRALTY MRT STATION","24402.1062544612","46918.1130760182","NS10","Admiralty"
"11 CANBERRA ROAD SEMBAWANG MRT STATION SINGAPORE 759775","11","SEMBAWANG MRT STATION","1.44905082158503","103.820046140211","103.820046140211","759775","CANBERRA ROAD","SEMBAWANG MRT STATION","26522.9882623898","47854.1998395566","NS11","Sembawang"
"301 YISHUN AVENUE 2 YISHUN MRT STATION SINGAPORE 769093","301","YISHUN MRT STATION","1.42944308039361","103.83500504643","103.83500504643","769093","YISHUN AVENUE 2","YISHUN MRT STATION","28187.6787261907","45686.0700538699","NS13","Yishun"
"201 YISHUN AVENUE 2 KHATIB MRT STATION SINGAPORE 769092","201","KHATIB MRT STATION","1.41738337009568","103.832979908243","103.832979908243","769092","YISHUN AVENUE 2","KHATIB MRT STATION","27962.3108561598","44352.5679936018","NS14","Khatib"
"3000 ANG MO KIO AVENUE 8 YIO CHU KANG MRT STATION SINGAPORE 569813","3000","YIO CHU KANG MRT STATION","1.38175588659406","103.84494728206","103.84494728206","569813","ANG MO KIO AVENUE 8","YIO CHU KANG MRT STATION","29294.1274437541","40413.0643612016","NS15","Yio Chu Kang"
"2450 ANG MO KIO AVENUE 8 ANG MO KIO MRT STATION SINGAPORE 569811","2450","ANG MO KIO MRT STATION","1.36993317536445","103.849558130943","103.849558130943","569811","ANG MO KIO AVENUE 8","ANG MO KIO MRT STATION","29807.2654448589","39105.7720139287","NS16","Ang Mo Kio"
"2795 ANG MO KIO AVENUE 8 ANG MO KIO MRT STATION SINGAPORE 569812","2795","ANG MO KIO MRT STATION","1.36942855699193","103.849455226442","103.849455226442","569812","ANG MO KIO AVENUE 8","ANG MO KIO MRT STATION","29795.8137953635","39049.9738031812","",""
"200 BISHAN ROAD BISHAN MRT STATION SINGAPORE 579827","200","BISHAN MRT STATION","1.3508389878474","103.848143964542","103.848143964542","579827","BISHAN ROAD","BISHAN MRT STATION","29649.8988074986","36994.4330169801","NS17","Bishan"
"17 BISHAN PLACE BISHAN MRT STATION SINGAPORE 579842","17","BISHAN MRT STATION","1.35130867993962","103.849154418688","103.849154418688","579842","BISHAN PLACE","BISHAN MRT STATION","29762.3506627493","37046.3698805068","",""
"377 LORONG 1 TOA PAYOH BRADDELL MRT STATION SINGAPORE 319756","377","BRADDELL MRT STATION","1.34046900102774","103.846799083148","103.846799083148","319756","LORONG 1 TOA PAYOH","BRADDELL MRT STATION","29500.234948243","35847.7719815243","NS18","Braddell"
"510 LORONG 6 TOA PAYOH TOA PAYOH MRT STATION SINGAPORE 319398","510","TOA PAYOH MRT STATION","1.33262898752974","103.847501764246","103.847501764246","319398","LORONG 6 TOA PAYOH","TOA PAYOH MRT STATION","29578.4407894798","34980.8638449535","NS19","Toa Payoh"
"250 THOMSON ROAD NOVENA MRT STATION SINGAPORE 307642","250","NOVENA MRT STATION","1.32044079120159","103.843825618748","103.843825618748","307642","THOMSON ROAD","NOVENA MRT STATION","29169.3297925014","33633.15353911","NS20","Novena"
"49 SCOTTS ROAD NEWTON MRT STATION SINGAPORE 228234","49","NEWTON MRT STATION","1.31232009946014","103.837985299521","103.837985299521","228234","SCOTTS ROAD","NEWTON MRT STATION","28519.3615875049","32735.2071894407","NS21","Newton"
"235 BUKIT TIMAH ROAD NEWTON MRT STATION SINGAPORE 229901","235","NEWTON MRT STATION","1.31399286264572","103.837714613091","103.837714613091","229901","BUKIT TIMAH ROAD","NEWTON MRT STATION","28489.2364384029","32920.1726889107","",""
"437 ORCHARD ROAD ORCHARD MRT STATION SINGAPORE 238878","437","ORCHARD MRT STATION","1.30397987430726","103.832245299857","103.832245299857","238878","ORCHARD ROAD","ORCHARD MRT STATION","27880.5538237328","31812.9875513017","NS22","Orchard"
"1 SOMERSET ROAD SOMERSET MRT STATION SINGAPORE 238162","1","SOMERSET MRT STATION","1.30026416739007","103.839085753124","103.839085753124","238162","SOMERSET ROAD","SOMERSET MRT STATION","28641.8346576085","31402.1245223545","NS23","Somerset"
"11 ORCHARD ROAD DHOBY GHAUT MRT STATION SINGAPORE 238826","11","DHOBY GHAUT MRT STATION","1.29870130619238","103.846115155028","103.846115155028","238826","ORCHARD ROAD","DHOBY GHAUT MRT STATION","29424.144839067","31229.3142516632","NS24","Dhoby Ghaut"
"60 ORCHARD ROAD DHOBY GHAUT MRT STATION SINGAPORE 238889","60","DHOBY GHAUT MRT STATION","1.29970545852799","103.845488184359","103.845488184359","238889","ORCHARD ROAD","DHOBY GHAUT MRT STATION","29354.3680562042","31340.3479005359","",""
"13 ORCHARD ROAD DHOBY GHAUT MRT STATION SINGAPORE 238893","13","DHOBY GHAUT MRT STATION","1.29881040867147","103.84634759342","103.84634759342","238893","ORCHARD ROAD","DHOBY GHAUT MRT STATION","29450.0130989393","31241.3783738092","",""
"150 NORTH BRIDGE ROAD CITY HALL MRT STATION SINGAPORE 179100","150","CITY HALL MRT STATION","1.29293624242153","103.852585892041","103.852585892041","179100","NORTH BRIDGE ROAD","CITY HALL MRT STATION","30144.2850662591","30591.8477530535","NS25","City Hall"
"5 RAFFLES PLACE RAFFLES PLACE MRT STATION SINGAPORE 048618","5","RAFFLES PLACE MRT STATION","1.2841256104366","103.851461712342","103.851461712342","048618","RAFFLES PLACE","RAFFLES PLACE MRT STATION","30019.180527919","29617.6125848964","NS26","Raffles Place"
"21 PARK STREET MARINA BAY MRT STATION SINGAPORE 018925","21","MARINA BAY MRT STATION","1.27642735449345","103.854597777026","103.854597777026","018925","PARK STREET","MARINA BAY MRT STATION","30368.2056423808","28766.3818715643","NS27","Marina Bay"
"23 PARK STREET MARINA BAY MRT STATION SINGAPORE 018926","23","MARINA BAY MRT STATION","1.27625146423745","103.855447156279","103.855447156279","018926","PARK STREET","MARINA BAY MRT STATION","30462.7349769678","28746.9336326476","",""
"25 PARK STREET MARINA BAY MRT STATION SINGAPORE 018929","25","MARINA BAY MRT STATION","1.27493906950917","103.855330338563","103.855330338563","018929","PARK STREET","MARINA BAY MRT STATION","30449.7353319814","28601.8156915978","",""
"33 MARINA COASTAL DRIVE MARINA SOUTH PIER MRT STATION SINGAPORE 018948","33","MARINA SOUTH PIER MRT STATION","1.2710270361201","103.862447515736","103.862447515736","018948","MARINA COASTAL DRIVE","MARINA SOUTH PIER MRT STATION","31241.8260070188","28169.2510934174","NS28","Marina South Pier"
"10 PASIR RIS CENTRAL PASIR RIS MRT STATION SINGAPORE 519634","10","PASIR RIS MRT STATION","1.37304321206227","103.949284605816","103.949284605816","519634","PASIR RIS CENTRAL","PASIR RIS MRT STATION","40905.6061495682","39449.9708075821","EW1","Pasir Ris"
"20 TAMPINES CENTRAL 1 TAMPINES MRT STATION SINGAPORE 529538","20","TAMPINES MRT STATION","1.35330153265954","103.945144689278","103.945144689278","529538","TAMPINES CENTRAL 1","TAMPINES MRT STATION","40444.9846136123","37267.0103757698","EW2","Tampines"
"15 TAMPINES CENTRAL 1 TAMPINES MRT STATION SINGAPORE 529544","15","TAMPINES MRT STATION","1.35515041120475","103.943009883131","103.943009883131","529544","TAMPINES CENTRAL 1","TAMPINES MRT STATION","40207.3952279193","37471.4394600242","",""
"30 SIMEI STREET 3 SIMEI MRT STATION SINGAPORE 529888","30","SIMEI MRT STATION","1.34320289478118","103.953371694102","103.953371694102","529888","SIMEI STREET 3","SIMEI MRT STATION","41360.6137917796","36150.3958834633","EW3","Simei"
"920 NEW UPPER CHANGI ROAD TANAH MERAH MRT STATION SINGAPORE 467356","920","TANAH MERAH MRT STATION","1.32718775009106","103.946348136559","103.946348136559","467356","NEW UPPER CHANGI ROAD","TANAH MERAH MRT STATION","40579.0481119165","34379.4824733157","EW4","Tanah Merah"
"315 NEW UPPER CHANGI ROAD BEDOK MRT STATION SINGAPORE 467347","315","BEDOK MRT STATION","1.32397996868161","103.929984495066","103.929984495066","467347","NEW UPPER CHANGI ROAD","BEDOK MRT STATION","38757.9520495059","34024.7047772091","EW5","Bedok"
"55 SIMS AVENUE EAST KEMBANGAN MRT STATION SINGAPORE 416551","55","KEMBANGAN MRT STATION","1.32103824851416","103.912949388089","103.912949388089","416551","SIMS AVENUE EAST","KEMBANGAN MRT STATION","36862.1236694017","33699.3567627426","EW6","Kembangan"
"30 EUNOS CRESCENT EUNOS MRT STATION SINGAPORE 409423","30","EUNOS MRT STATION","1.31978354779207","103.903225812967","103.903225812967","409423","EUNOS CRESCENT","EUNOS MRT STATION","35779.9889810141","33560.5857454669","EW7","Eunos"
"30 PAYA LEBAR ROAD PAYA LEBAR MRT STATION SINGAPORE 409006","30","PAYA LEBAR MRT STATION","1.31811208187582","103.893060355199","103.893060355199","409006","PAYA LEBAR ROAD","PAYA LEBAR MRT STATION","34648.6772941211","33375.7340536173","EW8","Paya Lebar"
"15 PAYA LEBAR ROAD PAYA LEBAR MRT STATION SINGAPORE 409049","15","PAYA LEBAR MRT STATION","1.31724738540351","103.892260753884","103.892260753884","409049","PAYA LEBAR ROAD","PAYA LEBAR MRT STATION","34559.6916920915","33280.1181892175","",""
"81 LORONG 25 GEYLANG ALJUNIED MRT STATION SINGAPORE 388310","81","ALJUNIED MRT STATION","1.31643261181573","103.882906044385","103.882906044385","388310","LORONG 25 GEYLANG","ALJUNIED MRT STATION","33518.6048692856","33190.0020174589","EW9","Aljunied"
"5 SIMS AVENUE KALLANG MRT STATION SINGAPORE 387405","5","KALLANG MRT STATION","1.31148890998822","103.871386541754","103.871386541754","387405","SIMS AVENUE","KALLANG MRT STATION","32236.6038438482","32643.3302382659","EW10","Kallang"
"50 KALLANG ROAD LAVENDER MRT STATION SINGAPORE 208699","50","LAVENDER MRT STATION","1.30737750842617","103.862767633612","103.862767633612","208699","KALLANG ROAD","LAVENDER MRT STATION","31277.406203486","32188.6996140592","EW11","Lavender"
"220 VICTORIA STREET BUGIS MRT STATION SINGAPORE 188022","220","BUGIS MRT STATION","1.30046507606683","103.855706414086","103.855706414086","188022","VICTORIA STREET","BUGIS MRT STATION","30491.5648077074","31424.3502725307","EW12","Bugis"
"320 VICTORIA STREET BUGIS MRT STATION SINGAPORE 188045","320","BUGIS MRT STATION","1.30036650571953","103.855636652806","103.855636652806","188045","VICTORIA STREET","BUGIS MRT STATION","30483.8011001516","31413.4508018624","",""
"191 ROCHOR ROAD BUGIS MRT STATION SINGAPORE 188476","191","BUGIS MRT STATION","1.2993135039933","103.857125958751","103.857125958751","188476","ROCHOR ROAD","BUGIS MRT STATION","30649.5485789878","31297.016799869","",""
"150 NORTH BRIDGE ROAD CITY HALL MRT STATION SINGAPORE 179100","150","CITY HALL MRT STATION","1.29293624242153","103.852585892041","103.852585892041","179100","NORTH BRIDGE ROAD","CITY HALL MRT STATION","30144.2850662591","30591.8477530535","EW13","City Hall"
"5 RAFFLES PLACE RAFFLES PLACE MRT STATION SINGAPORE 048618","5","RAFFLES PLACE MRT STATION","1.2841256104366","103.851461712342","103.851461712342","048618","RAFFLES PLACE","RAFFLES PLACE MRT STATION","30019.180527919","29617.6125848964","EW14","Raffles Place"
"120 MAXWELL ROAD TANJONG PAGAR MRT STATION SINGAPORE 069119","120","TANJONG PAGAR MRT STATION","1.2765613173725","103.845725186759","103.845725186759","069119","MAXWELL ROAD","TANJONG PAGAR MRT STATION","29380.7567437878","28781.1883335728","EW15","Tanjong Pagar"
"300 EU TONG SEN STREET OUTRAM PARK MRT STATION SINGAPORE 059816","300","OUTRAM PARK MRT STATION","1.27973970679336","103.839513521005","103.839513521005","059816","EU TONG SEN STREET","OUTRAM PARK MRT STATION","28689.4468921591","29132.635703966","EW16","Outram Park"
"10 OUTRAM ROAD OUTRAM PARK MRT STATION SINGAPORE 169037","10","OUTRAM PARK MRT STATION","1.28140491195148","103.839130571022","103.839130571022","169037","OUTRAM ROAD","OUTRAM PARK MRT STATION","28646.8272404503","29316.765383333","",""
"300 TIONG BAHRU ROAD TIONG BAHRU MRT STATION SINGAPORE 168731","300","TIONG BAHRU MRT STATION","1.28610253615777","103.827445112419","103.827445112419","168731","TIONG BAHRU ROAD","TIONG BAHRU MRT STATION","27346.3322650865","29836.2044219486","EW17","Tiong Bahru"
"920 TIONG BAHRU ROAD REDHILL MRT STATION SINGAPORE 158792","920","REDHILL MRT STATION","1.28963453358141","103.816740969874","103.816740969874","158792","TIONG BAHRU ROAD","REDHILL MRT STATION","26155.053255369","30226.7597223129","EW18","Redhill"
"301 COMMONWEALTH AVENUE QUEENSTOWN MRT STATION SINGAPORE 149729","301","QUEENSTOWN MRT STATION","1.29455085184934","103.806077155982","103.806077155982","149729","COMMONWEALTH AVENUE","QUEENSTOWN MRT STATION","24968.2673462266","30770.39111281","EW19","Queenstown"
"375 COMMONWEALTH AVENUE COMMONWEALTH MRT STATION SINGAPORE 149735","375","COMMONWEALTH MRT STATION","1.30250853704708","103.798226128263","103.798226128263","149735","COMMONWEALTH AVENUE","COMMONWEALTH MRT STATION","24094.5286035035","31650.321837496","EW20","Commonwealth"
"100 NORTH BUONA VISTA ROAD BUONA VISTA MRT STATION SINGAPORE 139345","100","BUONA VISTA MRT STATION","1.30722370820444","103.790253514502","103.790253514502","139345","NORTH BUONA VISTA ROAD","BUONA VISTA MRT STATION","23207.2578019602","32171.7150982134","EW21","Buona Vista"
"150 NORTH BUONA VISTA ROAD BUONA VISTA MRT STATION SINGAPORE 139350","150","BUONA VISTA MRT STATION","1.30663450405004","103.790709404436","103.790709404436","139350","NORTH BUONA VISTA ROAD","BUONA VISTA MRT STATION","23257.993026535","32106.5630513858","",""
"200 COMMONWEALTH AVENUE WEST DOVER MRT STATION SINGAPORE 138677","200","DOVER MRT STATION","1.31140529320966","103.778637841909","103.778637841909","138677","COMMONWEALTH AVENUE WEST","DOVER MRT STATION","21914.5509301461","32634.1186314411","EW22","Dover"
"3150 COMMONWEALTH AVENUE WEST CLEMENTI MRT STATION SINGAPORE 129580","3150","CLEMENTI MRT STATION","1.3152012635208","103.765182446647","103.765182446647","129580","COMMONWEALTH AVENUE WEST","CLEMENTI MRT STATION","20417.1034559887","33053.8945524823","EW23","Clementi"
"10 JURONG EAST STREET 12 JURONG EAST MRT STATION SINGAPORE 609690","10","JURONG EAST MRT STATION","1.33315261987297","103.742286544006","103.742286544006","609690","JURONG EAST STREET 12","JURONG EAST MRT STATION","17869.0806001499","35038.9471976683","EW24","Jurong East"
"151 BOON LAY WAY CHINESE GARDEN MRT STATION SINGAPORE 609959","151","CHINESE GARDEN MRT STATION","1.34235282081403","103.732596738363","103.732596738363","609959","BOON LAY WAY","CHINESE GARDEN MRT STATION","16790.746632209","36056.3018932845","EW25","Chinese Garden"
"201 BOON LAY WAY LAKESIDE MRT STATION SINGAPORE 649845","201","LAKESIDE MRT STATION","1.34425913054043","103.720949076305","103.720949076305","649845","BOON LAY WAY","LAKESIDE MRT STATION","15494.4957124498","36267.1487586629","EW26","Lakeside"
"301 BOON LAY WAY BOON LAY MRT STATION SINGAPORE 649846","301","BOON LAY MRT STATION","1.33860405469846","103.706064622772","103.706064622772","649846","BOON LAY WAY","BOON LAY MRT STATION","13837.9827195415","35641.9191215821","EW27","Boon Lay"
"31 JURONG WEST STREET 63 PIONEER MRT STATION SINGAPORE 648310","31","PIONEER MRT STATION","1.33758688240768","103.697321513018","103.697321513018","648310","JURONG WEST STREET 63","PIONEER MRT STATION","12864.9592090417","35529.4973224401","EW28","Pioneer"
"91 JOO KOON CIRCLE JOO KOON MRT STATION SINGAPORE 629116","91","JOO KOON MRT STATION","1.32771717334029","103.678375143838","103.678375143838","629116","JOO KOON CIRCLE","JOO KOON MRT STATION","10756.3544098651","34438.2764274832","EW29","Joo Koon"
"7A TUAS ROAD GUL CIRCLE MRT STATION SINGAPORE 637288","7A","GUL CIRCLE MRT STATION","1.319470868174","103.660530403418","103.660530403418","637288","TUAS ROAD","GUL CIRCLE MRT STATION","8770.34505425021","33526.5697681308","EW30","Gul Circle"
"90 PIONEER ROAD TUAS CRESCENT MRT STATION SINGAPORE 639608","90","TUAS CRESCENT MRT STATION","1.32102695188066","103.649078232635","103.649078232635","639608","PIONEER ROAD","TUAS CRESCENT MRT STATION","7495.83753407747","33698.7258568909","EW31","Tuas Crescent"
"131 PIONEER ROAD TUAS WEST ROAD MRT STATION SINGAPORE 639609","131","TUAS WEST ROAD MRT STATION","1.3299890890646","103.63961405628","103.63961405628","639609","PIONEER ROAD","TUAS WEST ROAD MRT STATION","6442.6401277706","34689.798801709","EW32","Tuas West Road"
"20 TUAS WEST DRIVE TUAS LINK MRT STATION SINGAPORE 638418","20","TUAS LINK MRT STATION","1.34088242451108","103.636991425128","103.636991425128","638418","TUAS WEST DRIVE","TUAS LINK MRT STATION","6150.86278806441","35894.3582222294","EW33","Tuas Link"
"2 EXPO DRIVE EXPO MRT STATION SINGAPORE 485985","2","EXPO MRT STATION","1.33538252614957","103.962374747451","103.962374747451","485985","EXPO DRIVE","EXPO MRT STATION","42362.6034600176","35285.7083877865","CG1","Expo"
"21 CHANGI SOUTH AVENUE 1 EXPO MRT STATION SINGAPORE 486065","21","EXPO MRT STATION","1.33454977824819","103.961548211018","103.961548211018","486065","CHANGI SOUTH AVENUE 1","EXPO MRT STATION","42270.6232344825","35193.6223453805","",""
"70 AIRPORT BOULEVARD CHANGI AIRPORT MRT STATION SINGAPORE 819661","70","CHANGI AIRPORT MRT STATION","1.35747897447696","103.98788356959","103.98788356959","819661","AIRPORT BOULEVARD","CHANGI AIRPORT MRT STATION","45201.3203946929","37729.1933764704","CG2","Changi Airport"
"81 TELOK BLANGAH ROAD HARBOURFRONT MRT STATION SINGAPORE 098867","81","HARBOURFRONT MRT STATION","1.26538938402277","103.821530156823","103.821530156823","098867","TELOK BLANGAH ROAD","HARBOURFRONT MRT STATION","26688.0366718732","27545.8534563184","NE1","HarbourFront"
"83 TELOK BLANGAH ROAD HARBOURFRONT MRT STATION SINGAPORE 098886","83","HARBOURFRONT MRT STATION","1.2653893842965","103.821530157095","103.821530157095","098886","TELOK BLANGAH ROAD","HARBOURFRONT MRT STATION","26688.0367021412","27545.8534865864","",""
"300 EU TONG SEN STREET OUTRAM PARK MRT STATION SINGAPORE 059816","300","OUTRAM PARK MRT STATION","1.27973970679336","103.839513521005","103.839513521005","059816","EU TONG SEN STREET","OUTRAM PARK MRT STATION","28689.4468921591","29132.635703966","NE3","Outram Park"
"10 OUTRAM ROAD OUTRAM PARK MRT STATION SINGAPORE 169037","10","OUTRAM PARK MRT STATION","1.28140491195148","103.839130571022","103.839130571022","169037","OUTRAM ROAD","OUTRAM PARK MRT STATION","28646.8272404503","29316.765383333","",""
"91 UPPER CROSS STREET CHINATOWN MRT STATION SINGAPORE 058362","91","CHINATOWN MRT STATION","1.28422391919087","103.845143798953","103.845143798953","058362","UPPER CROSS STREET","CHINATOWN MRT STATION","29316.0490006935","29628.4789423905","NE4","Chinatown"
"151 NEW BRIDGE ROAD CHINATOWN MRT STATION SINGAPORE 059443","151","CHINATOWN MRT STATION","1.2843595780039","103.843426775693","103.843426775693","059443","NEW BRIDGE ROAD","CHINATOWN MRT STATION","29124.9584720396","29643.478574669","",""
"10 EU TONG SEN STREET CLARKE QUAY MRT STATION SINGAPORE 059815","10","CLARKE QUAY MRT STATION","1.28838602407589","103.846555209694","103.846555209694","059815","EU TONG SEN STREET","CLARKE QUAY MRT STATION","29473.1249443386","30088.7037861515","NE5","Clarke Quay"
"11 ORCHARD ROAD DHOBY GHAUT MRT STATION SINGAPORE 238826","11","DHOBY GHAUT MRT STATION","1.29870130619238","103.846115155028","103.846115155028","238826","ORCHARD ROAD","DHOBY GHAUT MRT STATION","29424.144839067","31229.3142516632","NE6","Dhoby Ghaut"
"60 ORCHARD ROAD DHOBY GHAUT MRT STATION SINGAPORE 238889","60","DHOBY GHAUT MRT STATION","1.29970545852799","103.845488184359","103.845488184359","238889","ORCHARD ROAD","DHOBY GHAUT MRT STATION","29354.3680562042","31340.3479005359","",""
"13 ORCHARD ROAD DHOBY GHAUT MRT STATION SINGAPORE 238893","13","DHOBY GHAUT MRT STATION","1.29881040867147","103.84634759342","103.84634759342","238893","ORCHARD ROAD","DHOBY GHAUT MRT STATION","29450.0130989393","31241.3783738092","",""
"60 BUKIT TIMAH ROAD LITTLE INDIA MRT STATION SINGAPORE 229900","60","LITTLE INDIA MRT STATION","1.30680002560554","103.84964696645","103.84964696645","229900","BUKIT TIMAH ROAD","LITTLE INDIA MRT STATION","29817.1981863957","32124.8312324211","NE7","Little India"
"62 BUKIT TIMAH ROAD LITTLE INDIA MRT STATION SINGAPORE 229902","62","LITTLE INDIA MRT STATION","1.30701826765227","103.848660935092","103.848660935092","229902","BUKIT TIMAH ROAD","LITTLE INDIA MRT STATION","29707.4618838402","32148.9626245834","",""
"250 RACE COURSE ROAD FARRER PARK MRT STATION SINGAPORE 218703","250","FARRER PARK MRT STATION","1.31190557325777","103.853477716509","103.853477716509","218703","RACE COURSE ROAD","FARRER PARK MRT STATION","30243.5206485633","32689.3795552105","NE8","Farrer Park"
"900 SERANGOON ROAD BOON KENG MRT STATION SINGAPORE 328260","900","BOON KENG MRT STATION","1.31933570922515","103.861569454156","103.861569454156","328260","SERANGOON ROAD","BOON KENG MRT STATION","31144.0450132079","33510.9746132717","NE9","Boon Keng"
"55 UPPER SERANGOON ROAD POTONG PASIR MRT STATION SINGAPORE 347694","55","POTONG PASIR MRT STATION","1.33137952497763","103.869055665485","103.869055665485","347694","UPPER SERANGOON ROAD","POTONG PASIR MRT STATION","31977.1677236725","34842.7289396245","NE10","Potong Pasir"
